Command: ../make-dst-list.sh ../../macro_gen_signal/data/20211003_01
Time: 2021-10-03 23:05:40
Directory = /pnfs/e1039/scratch/kenichi/HitEmbedding/data_signal/20211003_01
        1/out/DST.root      83 MB 
        2/out/DST.root      83 MB 
        4/out/DST.root      83 MB 
        5/out/DST.root      83 MB 
        6/out/DST.root      83 MB 
        7/out/DST.root      83 MB 
       10/out/DST.root      83 MB 
       25/out/DST.root      83 MB 
       26/out/DST.root      83 MB 
       27/out/DST.root      83 MB 
       28/out/DST.root      83 MB 
       29/out/DST.root      83 MB 
       30/out/DST.root      83 MB 
       31/out/DST.root      83 MB 
       32/out/DST.root      83 MB 
       33/out/DST.root      83 MB 
       34/out/DST.root      83 MB 
       35/out/DST.root      83 MB 
       36/out/DST.root      83 MB 
       37/out/DST.root      83 MB 
       38/out/DST.root      83 MB 
       39/out/DST.root      83 MB 
       43/out/DST.root      83 MB 
       44/out/DST.root      83 MB 
       45/out/DST.root      83 MB 
       46/out/DST.root      83 MB 
       47/out/DST.root      83 MB 
       48/out/DST.root      83 MB 
       49/out/DST.root      83 MB 
       51/out/DST.root      83 MB 
       52/out/DST.root      83 MB 
       53/out/DST.root      83 MB 
       54/out/DST.root      83 MB 
       55/out/DST.root      83 MB 
       56/out/DST.root      83 MB 
       57/out/DST.root      83 MB 
       58/out/DST.root      83 MB 
       59/out/DST.root      83 MB 
       60/out/DST.root      83 MB 
       61/out/DST.root      83 MB 
       62/out/DST.root      83 MB 
       63/out/DST.root      83 MB 
       64/out/DST.root      83 MB 
       65/out/DST.root      83 MB 
       66/out/DST.root      83 MB 
       67/out/DST.root      83 MB 
       68/out/DST.root      83 MB 
       69/out/DST.root      83 MB 
       70/out/DST.root      83 MB 
       71/out/DST.root      83 MB 
       72/out/DST.root      83 MB 
       73/out/DST.root      83 MB 
       74/out/DST.root      83 MB 
       75/out/DST.root      83 MB 
       76/out/DST.root      83 MB 
       77/out/DST.root      83 MB 
       78/out/DST.root      83 MB 
       79/out/DST.root      83 MB 
       80/out/DST.root      83 MB 
       81/out/DST.root      83 MB 
       82/out/DST.root      83 MB 
       83/out/DST.root      83 MB 
       84/out/DST.root      83 MB 
       85/out/DST.root      83 MB 
       86/out/DST.root      83 MB 
       87/out/DST.root      83 MB 
       88/out/DST.root      83 MB 
       89/out/DST.root      83 MB 
       90/out/DST.root      83 MB 
       91/out/DST.root      84 MB 
       92/out/DST.root      83 MB 
       93/out/DST.root      83 MB 
       94/out/DST.root      83 MB 
       95/out/DST.root      83 MB 
       96/out/DST.root      83 MB 
       97/out/DST.root      83 MB 
       98/out/DST.root      83 MB 
       99/out/DST.root      83 MB 
      100/out/DST.root      83 MB 

Total: 79 files, 6614 MB
